,0
2015-07-01,1195.8565671677807
2015-07-02,1204.0036379147987
2015-07-03,1133.6759691292093
2015-07-04,1170.4373236662943
2015-07-05,1217.7693000225074
2015-07-06,1290.273189918125
2015-07-07,1239.1367535108802
2015-07-08,1193.092122241903
2015-07-09,1197.9917720859805
2015-07-10,1189.6511974727591
2015-07-11,1166.807552714834
2015-07-12,1296.1844306378334
2015-07-13,1300.250970608997
2015-07-14,1297.2039176132498
2015-07-15,1216.3322983106189
2015-07-16,1229.480755700534
2015-07-17,1211.8084469863616
2015-07-18,1168.7048201461914
2015-07-19,1221.0316279888889
2015-07-20,1258.7914201656488
2015-07-21,1197.7824287138585
2015-07-22,1191.6638536935213
2015-07-23,1148.3962958830748
2015-07-24,1086.9564198613214
2015-07-25,1067.564045140826
2015-07-26,1148.7218725538746
2015-07-27,1184.407800229841
2015-07-28,1164.0480758505298
2015-07-29,1285.7682236151325
2015-07-30,1089.0868965737102
2015-07-31,1050.5925012963185
2015-08-01,1014.0911555296875
2015-08-02,1111.0094075180284
2015-08-03,1097.3322046621572
2015-08-04,1207.0942471387127
2015-08-05,1198.6817051396506
2015-08-06,1207.1190633481642
2015-08-07,1206.9817421436253
2015-08-08,1157.0548598830633
2015-08-09,1210.7199605544643
2015-08-10,1193.6758848941467
2015-08-11,1215.9027992170468
2015-08-12,1226.191986046067
2015-08-13,1220.4323477486362
2015-08-14,1194.4299989665396
2015-08-15,1184.5972260881322
2015-08-16,1257.6430274135876
2015-08-17,1275.6408900237097
2015-08-18,1255.1207059439976
2015-08-19,1200.2165507616428
2015-08-20,1163.3877120659586
2015-08-21,1150.5311104235586
2015-08-22,1143.9511460068206
2015-08-23,1295.8603519964452
2015-08-24,1302.5714432777434
2015-08-25,1301.4731914624206
2015-08-26,1227.8977374206754
2015-08-27,1239.481714516653
2015-08-28,1186.2928971607635
2015-08-29,1153.5931090798101
2015-08-30,1251.327889267867
2015-08-31,1318.1117576180359
2015-09-01,1242.8687257464164
2015-09-02,1255.2824285499457
2015-09-03,1244.5270134771315
2015-09-04,1189.1882811821463
2015-09-05,1193.9361053404846
2015-09-06,1283.7114606386342
2015-09-07,1333.7670923820867
2015-09-08,1303.2245504731861
2015-09-09,1283.2770129921416
2015-09-10,1236.8543289667052
2015-09-11,1236.4451922925182
2015-09-12,1189.6861749116608
2015-09-13,1333.5704024347936
2015-09-14,1307.9333470186964
2015-09-15,1254.3035581854044
2015-09-16,1240.1186419305518
2015-09-17,1286.503481246948
2015-09-18,1220.3311628933593
2015-09-19,1183.7815311585803
2015-09-20,1321.3241844094762
2015-09-21,1392.861982780371
2015-09-22,1332.189246989378
2015-09-23,1385.3152441138463
2015-09-24,1270.5030000944912
2015-09-25,1218.821547761476
2015-09-26,1185.7201817881082
2015-09-27,1306.4741864313294
2015-09-28,1372.171566431698
2015-09-29,1283.4262538728906
2015-09-30,1299.4248679826492
2015-10-01,1254.7119572048011
2015-10-02,1223.18960806482
2015-10-03,1251.4645989876442
2015-10-04,1353.2696448342742
2015-10-05,1337.8308059214398
2015-10-06,1286.2166228878348
2015-10-07,1305.509041697721
2015-10-08,1302.8487175862665
2015-10-09,1283.2438959243314
2015-10-10,1279.9513183628267
2015-10-11,1374.0679536861633
2015-10-12,1418.0332565573
2015-10-13,1394.6805496795625
2015-10-14,1418.9987482299189
2015-10-15,1348.2658129881095
2015-10-16,1219.557494890648
2015-10-17,1216.2847528719442
2015-10-18,1331.093418724457
2015-10-19,1374.3889950803748
2015-10-20,1377.6607694533736
2015-10-21,1379.029559153487
2015-10-22,1339.5181111336633
2015-10-23,1278.3601826798254
2015-10-24,1242.4267816542533
2015-10-25,1358.2242675532955
2015-10-26,1387.873379899411
2015-10-27,1390.3461153587566
2015-10-28,1357.3073662477418
2015-10-29,1303.7789198877806
2015-10-30,1255.6151045199722
2015-10-31,1211.6588323540443
2015-11-01,1291.4988630058842
2015-11-02,1399.4541860374263
2015-11-03,1342.333250856343
2015-11-04,1338.3327509296555
2015-11-05,1338.9138715267034
2015-11-06,1262.44219250592
2015-11-07,1240.9421991280308
2015-11-08,1358.0810597502282
2015-11-09,1387.7014788002537
2015-11-10,1357.3706827247147
2015-11-11,1349.7245029832613
2015-11-12,1316.0821100988385
2015-11-13,1251.8262108262109
2015-11-14,1269.9947194003964
2015-11-15,1397.8773633823746
2015-11-16,1407.3425418639922
2015-11-17,1415.5586378390103
2015-11-18,1364.5736687053948
2015-11-19,1331.0716037764955
2015-11-20,1274.2781772724106
2015-11-21,1318.9371472808207
2015-11-22,1428.2181333127126
2015-11-23,1440.9641541064407
2015-11-24,1401.914652900673
2015-11-25,1370.9006420669916
2015-11-26,1305.3515726379535
2015-11-27,1272.8315909934431
2015-11-28,1297.5433150693414
2015-11-29,1387.685276714236
2015-11-30,1425.5520441357141
2015-12-01,1339.7172913419847
2015-12-02,1326.5928440946825
2015-12-03,1315.8739904064553
2015-12-04,1275.0361038941014
2015-12-05,1247.587939776051
2015-12-06,1364.995752651702
2015-12-07,1441.0434303333975
2015-12-08,1342.827273216772
2015-12-09,1308.0183256559183
2015-12-10,1273.8847978071392
2015-12-11,1251.245874879692
2015-12-12,1236.8165698233731
2015-12-13,1360.8684887731508
2015-12-14,1375.096723113465
2015-12-15,1291.2021772700384
2015-12-16,1290.4646474730641
2015-12-17,1275.1545040652904
2015-12-18,1263.5548778614227
2015-12-19,1244.0519919752185
2015-12-20,1333.0360816451575
2015-12-21,1337.8446474594994
2015-12-22,1265.847805574095
2015-12-23,1270.8458164642375
2015-12-24,1194.7368981989098
2015-12-25,1236.5129528513144
2015-12-26,1392.072365850856
2015-12-27,1372.8782537420907
2015-12-28,1364.9496315435422
2015-12-29,1340.21486124914
2015-12-30,1284.0316416495255
2015-12-31,1274.8961685530744
2016-01-01,1393.1886366419692
2016-01-02,1484.6460244589919
2016-01-03,1530.3828833652008
2016-01-04,1519.6474699255298
2016-01-05,1428.9108528610561
2016-01-06,1433.925880728837
2016-01-07,1414.89854619472
2016-01-08,1414.7248978533967
2016-01-09,1460.0000533227703
2016-01-10,1574.4125013338212
2016-01-11,1984.018621860511
2016-01-12,1632.5339263738433
2016-01-13,1486.3867915214205
2016-01-14,1587.3734952569741
2016-01-15,1515.0184646025436
2016-01-16,1503.1033795401634
2016-01-17,1584.1162364151116
2016-01-18,1580.876944117312
2016-01-19,1556.5832871785924
2016-01-20,1484.4827876818417
2016-01-21,1466.3165437078712
2016-01-22,1493.8307855706862
2016-01-23,1430.1653279328889
2016-01-24,1542.4447431596325
2016-01-25,1593.2333593176468
2016-01-26,1498.8335251885735
2016-01-27,1493.5471603892074
2016-01-28,1411.137673546817
2016-01-29,1394.9534857375897
2016-01-30,1411.1970833238931
2016-01-31,1571.764294823904
2016-02-01,1583.5033808541662
2016-02-02,1625.9482538410962
2016-02-03,1611.790931894767
2016-02-04,1484.3642646725584
2016-02-05,1466.9180384839121
2016-02-06,1381.6159155715816
2016-02-07,1540.4914092460065
2016-02-08,1710.343908916688
2016-02-09,1517.2707076351498
2016-02-10,1546.603852791993
2016-02-11,1454.1942769499121
2016-02-12,1462.1554645261367
2016-02-13,1449.0852300132642
2016-02-14,1594.2171569440466
2016-02-15,1564.0473089590823
2016-02-16,1588.8141706196823
2016-02-17,1519.3458694131189
2016-02-18,1446.203052676737
2016-02-19,1382.2239758555547
2016-02-20,1392.980079141778
2016-02-21,1511.8025580258059
2016-02-22,1565.278074625183
2016-02-23,1471.5571079995495
2016-02-24,1483.3703355472483
2016-02-25,1461.1618968211044
2016-02-26,1390.6716008278593
2016-02-27,1367.970357702722
2016-02-28,1533.0556531927357
2016-02-29,1875.2286390265886
2016-03-01,1507.8618721546804
2016-03-02,1504.1608831624656
2016-03-03,1476.540665226393
2016-03-04,1440.1526131465516
2016-03-05,1477.8875099300028
